,y_valid,q_pred0,q_pred1,q_pred2,q_pred3
699,2.73,2.8,3.4280837,3.5020995,1.4771363
700,2.96,2.73,2.6711602,3.447097,1.6879069
701,3.8199999999999994,2.96,1.449518,3.7992988,1.9333621
702,3.9300000000000006,3.8199999999999994,4.420585,4.798821,2.955144
703,3.83,3.9300000000000006,4.512003,4.384353,2.7043147
704,4.09,3.83,5.308791,4.4803715,2.8817348
705,3.83,4.09,5.5867467,4.788445,3.1135285
706,3.57,3.83,4.064645,4.250754,2.5158844
707,3.36,3.57,5.8772454,4.193604,2.6698372
708,3.21,3.36,5.249586,3.9331083,2.1230433
709,3.32,3.21,3.822109,3.8718793,2.126937
710,3.8699999999999997,3.32,2.5480368,4.060148,2.332491
711,4.81,3.8699999999999997,1.826988,4.7203617,2.7454946
712,4.17,4.81,3.2556918,5.6559873,4.062473
713,3.8699999999999997,4.17,2.5282505,4.232061,2.7167177
