data,q
2019-04-17,20.288074
2019-04-18,16.2169
2019-04-19,12.888862
2019-04-20,10.62335
2019-04-21,8.850906
2019-04-22,7.555865
2019-04-23,6.692514
2019-04-24,7.3502283
2019-04-25,7.8504033
2019-04-26,7.722144
2019-04-27,7.1740003
2019-04-28,7.571565
2019-04-29,8.881768
2019-04-30,9.320487
2019-05-01,8.831082
2019-05-02,7.897792
2019-05-03,6.9572353
2019-05-04,6.1879587
2019-05-05,5.7152033
2019-05-06,5.410564
2019-05-07,5.3222895
2019-05-08,5.4529977
2019-05-09,5.568389
2019-05-10,5.5095444
2019-05-11,5.2654686
2019-05-12,5.032482
2019-05-13,4.884748
2019-05-14,4.8534174
2019-05-15,5.173193
2019-05-16,5.46505
2019-05-17,5.9256296
2019-05-18,7.126031
2019-05-19,7.7504067
2019-05-20,7.5915174
2019-05-21,7.0441155
2019-05-22,6.5537457
2019-05-23,6.0331917
2019-05-24,6.836229
2019-05-25,7.231341
2019-05-26,7.209682
2019-05-27,6.902349
2019-05-28,6.4663568
2019-05-29,7.534949
2019-05-30,7.5733113
2019-05-31,7.087902
2019-06-01,6.6052246
2019-06-02,6.6945395
2019-06-03,8.960707
2019-06-04,10.340427
2019-06-05,10.26812
2019-06-06,9.257797
2019-06-07,8.105353
2019-06-08,7.2051945
2019-06-09,6.6280956
2019-06-10,6.2026234
2019-06-11,5.878621
2019-06-12,5.589905
2019-06-13,5.3254566
2019-06-14,5.082105
2019-06-15,4.88266
2019-06-16,4.7309213
2019-06-17,4.6554346
2019-06-18,4.643246
2019-06-19,4.6044407
2019-06-20,4.558075
2019-06-21,4.5855584
2019-06-22,4.6291733
2019-06-23,4.6649876
2019-06-24,4.6765223
2019-06-25,4.6277504
2019-06-26,4.5231156
2019-06-27,4.4319024
2019-06-28,4.371345
2019-06-29,4.315762
2019-06-30,4.2761602
2019-07-01,4.255814
2019-07-02,4.251638
2019-07-03,4.2323694
2019-07-04,6.3531938
2019-07-05,15.115616
2019-07-06,22.947319
2019-07-07,20.838306
2019-07-08,14.605406
2019-07-09,10.330892
2019-07-10,8.039341
2019-07-11,6.725997
2019-07-12,5.9469995
2019-07-13,5.462222
2019-07-14,5.147565
2019-07-15,5.042283
2019-07-16,5.352881
2019-07-17,5.60257
2019-07-18,5.683258
2019-07-19,5.6255965
2019-07-20,5.468497
2019-07-21,5.278325
2019-07-22,5.056125
2019-07-23,4.825723
2019-07-24,4.632639
2019-07-25,4.491216
2019-07-26,4.38485
2019-07-27,4.3089824
2019-07-28,4.263905
2019-07-29,4.240562
2019-07-30,4.4849215
2019-07-31,4.5820494
2019-08-01,4.6209087
2019-08-02,4.668829
2019-08-03,5.141935
2019-08-04,5.816585
2019-08-05,6.0834427
2019-08-06,5.99658
2019-08-07,5.7321634
2019-08-08,5.411137
2019-08-09,5.117613
2019-08-10,4.8869743
2019-08-11,4.7553544
2019-08-12,4.650358
2019-08-13,4.622113
2019-08-14,4.6954427
2019-08-15,4.752492
2019-08-16,4.756854
2019-08-17,4.694973
2019-08-18,4.5655994
2019-08-19,4.66555
2019-08-20,4.746335
2019-08-21,4.784783
2019-08-22,4.8030963
2019-08-23,4.8136063
2019-08-24,4.8248987
2019-08-25,4.8280993
2019-08-26,4.7959633
2019-08-27,4.74223
2019-08-28,4.681945
2019-08-29,4.6191607
2019-08-30,4.5241036
2019-08-31,4.4685526
2019-09-01,6.0892525
2019-09-02,7.926813
2019-09-03,8.541125
2019-09-04,8.191461
2019-09-05,7.539233
2019-09-06,6.946363
2019-09-07,6.2782297
2019-09-08,5.6357813
2019-09-09,5.1085877
2019-09-10,4.714379
2019-09-11,4.4483085
2019-09-12,4.330643
2019-09-13,4.4383163
2019-09-14,4.6693096
2019-09-15,4.8229456
2019-09-16,4.841785
2019-09-17,4.791497
2019-09-18,4.743931
2019-09-19,4.7564354
2019-09-20,4.8223233
2019-09-21,5.0627146
2019-09-22,5.2321754
2019-09-23,5.305299
2019-09-24,5.205408
2019-09-25,6.094509
2019-09-26,7.4421744
2019-09-27,7.6797395
2019-09-28,7.2774544
2019-09-29,6.594296
2019-09-30,5.8908978
2019-10-01,5.2580194
2019-10-02,4.7212944
2019-10-03,4.375715
2019-10-04,4.197623
2019-10-05,4.1606984
2019-10-06,4.3299756
2019-10-07,4.5684958
2019-10-08,5.2509394
2019-10-09,5.7616043
2019-10-10,6.099036
2019-10-11,6.225281
2019-10-12,6.099926
2019-10-13,5.8573303
2019-10-14,5.692275
2019-10-15,5.685781
2019-10-16,5.738693
2019-10-17,5.750009
2019-10-18,5.800495
2019-10-19,5.8195105
2019-10-20,5.878584
2019-10-21,6.012142
2019-10-22,6.0267696
2019-10-23,5.9432993
2019-10-24,5.9173784
2019-10-25,5.824052
2019-10-26,5.737382
2019-10-27,5.647688
2019-10-28,5.575162
2019-10-29,5.4917316
2019-10-30,6.0556397
2019-10-31,6.3480854
2019-11-01,6.4010243
2019-11-02,6.3193374
2019-11-03,6.1395416
2019-11-04,5.941226
2019-11-05,6.559076
2019-11-06,7.154625
2019-11-07,8.200022
2019-11-08,9.244481
2019-11-09,9.285542
2019-11-10,8.5412655
2019-11-11,7.629419
2019-11-12,6.848045
2019-11-13,6.6761293
2019-11-14,7.8396916
2019-11-15,11.27934
2019-11-16,14.568522
2019-11-17,13.196152
2019-11-18,10.125829
2019-11-19,7.706464
2019-11-20,6.16076
2019-11-21,5.1358604
2019-11-22,4.477442
2019-11-23,4.872684
2019-11-24,5.2430973
2019-11-25,5.291486
2019-11-26,5.0520496
2019-11-27,6.4402113
2019-11-28,7.637803
2019-11-29,7.7685337
2019-11-30,11.3681755
2019-12-01,21.011583
2019-12-02,22.216827
2019-12-03,16.200226
2019-12-04,10.786135
2019-12-05,8.302433
2019-12-06,10.021771
2019-12-07,12.410433
2019-12-08,11.840759
2019-12-09,10.001266
2019-12-10,9.847443
2019-12-11,10.018359
2019-12-12,9.9775915
2019-12-13,9.258136
2019-12-14,8.235611
2019-12-15,7.0773187
2019-12-16,6.0208435
2019-12-17,5.719053
2019-12-18,6.4936695
2019-12-19,7.5024996
2019-12-20,8.058561
2019-12-21,7.8016787
2019-12-22,7.5771422
2019-12-23,9.233136
2019-12-24,11.788244
2019-12-25,11.479032
2019-12-26,9.636122
2019-12-27,7.9158554
2019-12-28,6.5996537
2019-12-29,5.692422
2019-12-30,5.147524
2019-12-31,4.798194
2020-01-01,4.522519
2020-01-02,5.659536
2020-01-03,18.990608
2020-01-04,31.501007
2020-01-05,37.773384
2020-01-06,31.930748
2020-01-07,27.84113
2020-01-08,26.220474
2020-01-09,29.37931
2020-01-10,28.798336
2020-01-11,26.336819
2020-01-12,25.937214
2020-01-13,31.712177
2020-01-14,26.921673
2020-01-15,17.558842
2020-01-16,12.61594
2020-01-17,11.584195
2020-01-18,10.417852
2020-01-19,9.006494
2020-01-20,7.6674814
2020-01-21,6.5504713
2020-01-22,5.660223
2020-01-23,6.174741
2020-01-24,7.619837
2020-01-25,7.730073
2020-01-26,6.7807803
2020-01-27,5.5826273
2020-01-28,5.4638405
2020-01-29,5.3149996
2020-01-30,6.4851265
2020-01-31,9.54506
2020-02-01,14.883156
2020-02-02,28.362194
2020-02-03,37.67327
2020-02-04,37.52991
2020-02-05,35.583458
2020-02-06,24.324474
2020-02-07,17.52018
2020-02-08,14.545557
2020-02-09,13.413757
2020-02-10,15.128296
2020-02-11,25.59333
2020-02-12,31.480923
2020-02-13,25.67086
2020-02-14,18.534874
2020-02-15,13.883415
2020-02-16,10.910721
2020-02-17,8.868502
2020-02-18,7.3594894
2020-02-19,6.338312
2020-02-20,6.537522
2020-02-21,14.990363
2020-02-22,33.139442
2020-02-23,36.21804
2020-02-24,26.476776
2020-02-25,20.840954
2020-02-26,22.355047
2020-02-27,38.229084
2020-02-28,51.635067
2020-02-29,41.599915
2020-03-01,28.523392
2020-03-02,21.124125
2020-03-03,16.933582
2020-03-04,13.889817
2020-03-05,11.573781
2020-03-06,9.72967
2020-03-07,8.254663
2020-03-08,7.4117985
2020-03-09,6.602993
2020-03-10,5.8419824
2020-03-11,5.254775
2020-03-12,4.88352
2020-03-13,4.699947
2020-03-14,4.586295
2020-03-15,5.1089106
2020-03-16,8.950394
2020-03-17,14.488514
2020-03-18,15.700922
2020-03-19,13.039476
2020-03-20,15.530849
2020-03-21,22.54675
2020-03-22,22.381191
2020-03-23,16.022213
2020-03-24,11.575976
2020-03-25,9.464423
2020-03-26,8.412018
2020-03-27,7.6800447
2020-03-28,6.99198
2020-03-29,7.6707644
2020-03-30,7.985078
2020-03-31,7.711486
2020-04-01,7.1809464
2020-04-02,6.4280205
2020-04-03,5.8104506
2020-04-04,5.6515827
2020-04-05,5.58741
2020-04-06,5.374111
2020-04-07,5.1960006
2020-04-08,5.24816
2020-04-09,5.395339
2020-04-10,5.4604197
2020-04-11,5.403558
2020-04-12,5.2438717
2020-04-13,5.0510473
2020-04-14,4.9832954
2020-04-15,4.8712673
2020-04-16,4.766408
2020-04-17,4.7910013
2020-04-18,4.8725863
2020-04-19,4.9015245
2020-04-20,4.898122
2020-04-21,4.88153
2020-04-22,4.8851986
2020-04-23,4.875829
2020-04-24,4.822838
2020-04-25,4.73425
2020-04-26,4.6605654
2020-04-27,4.6900406
2020-04-28,4.670369
2020-04-29,4.585726
2020-04-30,4.4421344
2020-05-01,4.307168
2020-05-02,4.28346
2020-05-03,4.426864
2020-05-04,4.6400404
2020-05-05,4.7413063
2020-05-06,4.912137
2020-05-07,5.0228653
2020-05-08,5.108674
2020-05-09,5.104061
2020-05-10,5.009173
2020-05-11,4.875776
2020-05-12,4.7416453
2020-05-13,4.595415
2020-05-14,4.581137
2020-05-15,4.5975
2020-05-16,4.5885196
2020-05-17,4.5968485
2020-05-18,4.6107264
2020-05-19,4.567424
2020-05-20,4.474185
2020-05-21,4.3512125
2020-05-22,4.2112036
2020-05-23,4.858717
2020-05-24,5.1615553
2020-05-25,5.2699113
2020-05-26,5.214365
2020-05-27,5.075663
2020-05-28,4.9157486
2020-05-29,4.732917
2020-05-30,4.543426
2020-05-31,4.3963
2020-06-01,4.2796035
2020-06-02,4.280556
2020-06-03,4.1856794
2020-06-04,4.0454917
2020-06-05,4.0237603
2020-06-06,3.9708848
2020-06-07,7.1056814
2020-06-08,8.786581
2020-06-09,8.672253
2020-06-10,7.5345316
2020-06-11,6.2619476
2020-06-12,5.293029
2020-06-13,4.6139874
2020-06-14,4.1995635
2020-06-15,3.9545698
2020-06-16,3.7847295
2020-06-17,3.645895
2020-06-18,3.5361056
2020-06-19,3.431831
2020-06-20,3.4149804
2020-06-21,3.4636822
2020-06-22,3.5424843
2020-06-23,3.6402607
2020-06-24,3.7394834
2020-06-25,3.7779403
2020-06-26,4.041615
2020-06-27,6.237855
2020-06-28,7.7061863
2020-06-29,7.737286
2020-06-30,7.0223475
2020-07-01,6.7846212
2020-07-02,6.457754
2020-07-03,6.067974
2020-07-04,5.6564817
2020-07-05,5.255765
2020-07-06,4.879549
2020-07-07,4.5658255
2020-07-08,4.321144
2020-07-09,4.2477956
2020-07-10,4.261669
2020-07-11,4.2446113
2020-07-12,4.1711974
2020-07-13,4.0678334
2020-07-14,4.02779
2020-07-15,4.0557675
2020-07-16,4.1034093
2020-07-17,4.1160736
2020-07-18,4.0863247
2020-07-19,4.0454073
2020-07-20,4.220401
2020-07-21,4.6310287
2020-07-22,5.0540915
2020-07-23,5.3794336
2020-07-24,5.55569
2020-07-25,5.8474045
2020-07-26,6.417783
2020-07-27,6.5617905
2020-07-28,6.083493
2020-07-29,5.5215607
2020-07-30,5.0785866
2020-07-31,4.7568016
2020-08-01,4.52881
2020-08-02,4.375413
2020-08-03,4.290538
2020-08-04,4.2499366
2020-08-05,4.238028
2020-08-06,4.233052
2020-08-07,4.230607
2020-08-08,4.252115
2020-08-09,4.459304
2020-08-10,4.7767725
2020-08-11,5.096933
2020-08-12,5.347213
2020-08-13,5.484138
2020-08-14,5.4871635
2020-08-15,5.4930305
2020-08-16,5.5744076
2020-08-17,7.017889
2020-08-18,8.887344
2020-08-19,8.7194395
2020-08-20,7.660597
2020-08-21,7.502638
2020-08-22,7.0084434
2020-08-23,6.3492403
2020-08-24,5.7379713
2020-08-25,5.255754
2020-08-26,4.901268
2020-08-27,4.5982876
2020-08-28,4.309353
2020-08-29,4.0347667
2020-08-30,3.7900305
2020-08-31,3.6375012
2020-09-01,3.5895524
2020-09-02,3.7115116
2020-09-03,3.8819838
2020-09-04,4.079632
2020-09-05,4.3726497
2020-09-06,4.700937
2020-09-07,5.020607
2020-09-08,5.289121
2020-09-09,5.4751563
2020-09-10,5.5142574
2020-09-11,5.487735
2020-09-12,5.4079285
2020-09-13,5.3413076
2020-09-14,5.3382444
2020-09-15,5.4525895
2020-09-16,5.57568
2020-09-17,5.6097
2020-09-18,5.602775
2020-09-19,5.5609384
2020-09-20,5.5769205
2020-09-21,6.5221605
2020-09-22,8.12944
2020-09-23,8.290889
2020-09-24,7.5112615
2020-09-25,6.5042458
2020-09-26,5.6000786
2020-09-27,4.8941636
2020-09-28,4.486862
2020-09-29,4.254471
2020-09-30,4.2082033
2020-10-01,4.289354
2020-10-02,4.4368863
2020-10-03,4.641281
2020-10-04,4.962163
2020-10-05,5.2438335
2020-10-06,5.5061216
2020-10-07,5.601926
2020-10-08,5.715578
2020-10-09,6.543865
2020-10-10,7.491825
2020-10-11,8.276983
2020-10-12,8.969102
2020-10-13,9.187813
2020-10-14,9.046665
2020-10-15,9.814531
2020-10-16,10.142709
2020-10-17,9.221138
2020-10-18,8.216852
2020-10-19,7.5931816
2020-10-20,7.7901998
2020-10-21,7.7395334
2020-10-22,7.3663745
2020-10-23,7.185717
2020-10-24,6.986056
2020-10-25,7.0552044
2020-10-26,6.906166
2020-10-27,6.4802847
2020-10-28,5.9912534
2020-10-29,6.06048
2020-10-30,6.269603
2020-10-31,6.3271303
2020-11-01,6.2496943
2020-11-02,6.071392
2020-11-03,6.031186
2020-11-04,5.9480677
2020-11-05,5.77769
2020-11-06,5.57852
2020-11-07,5.3866224
2020-11-08,5.296479
2020-11-09,6.1084647
2020-11-10,6.4402294
2020-11-11,7.50459
2020-11-12,7.6871014
2020-11-13,7.1233354
2020-11-14,6.2084637
2020-11-15,5.4183974
2020-11-16,4.73668
2020-11-17,5.274295
2020-11-18,9.416068
2020-11-19,21.453468
2020-11-20,23.410194
2020-11-21,15.947363
2020-11-22,10.072262
2020-11-23,7.032152
2020-11-24,5.223889
2020-11-25,4.091248
2020-11-26,3.546286
2020-11-27,3.7316155
2020-11-28,4.2414703
2020-11-29,4.873876
2020-11-30,5.6317315
2020-12-01,6.161009
2020-12-02,6.3848486
2020-12-03,6.5576773
2020-12-04,6.499695
2020-12-05,7.1529098
2020-12-06,9.882042
2020-12-07,18.216013
2020-12-08,30.033504
2020-12-09,27.777481
2020-12-10,19.453846
2020-12-11,13.666624
2020-12-12,11.965506
2020-12-13,11.983931
2020-12-14,14.500671
2020-12-15,16.280916
2020-12-16,17.164436
2020-12-17,14.868824
2020-12-18,12.859075
2020-12-19,10.435692
2020-12-20,8.430964
2020-12-21,6.947818
2020-12-22,6.1436367
2020-12-23,5.636812
2020-12-24,5.2326536
2020-12-25,4.8971806
2020-12-26,7.4988976
2020-12-27,19.02657
2020-12-28,35.93548
2020-12-29,45.892
2020-12-30,29.715023
2020-12-31,17.008228
2021-01-01,12.568548
2021-01-02,10.039571
2021-01-03,9.439722
2021-01-04,11.079173
2021-01-05,11.260041
2021-01-06,11.290115
2021-01-07,15.979678
2021-01-08,23.137589
2021-01-09,20.651703
2021-01-10,16.994179
2021-01-11,17.592155
2021-01-12,19.350351
2021-01-13,20.871216
2021-01-14,19.273542
2021-01-15,16.48625
2021-01-16,14.028635
2021-01-17,11.546337
2021-01-18,9.801822
2021-01-19,8.553813
2021-01-20,7.4613485
2021-01-21,6.5883803
2021-01-22,5.8214407
2021-01-23,5.1885414
2021-01-24,4.839184
2021-01-25,4.7256594
2021-01-26,4.585538
2021-01-27,4.2941957
2021-01-28,3.997754
2021-01-29,3.7114387
2021-01-30,3.441162
2021-01-31,3.3057508
2021-02-01,3.2869096
2021-02-02,3.8643255
2021-02-03,4.4386024
2021-02-04,4.770993
2021-02-05,6.58095
2021-02-06,13.058443
2021-02-07,13.736481
2021-02-08,10.933728
2021-02-09,8.432688
2021-02-10,7.2097774
2021-02-11,7.874496
2021-02-12,10.186449
2021-02-13,17.38216
2021-02-14,24.405157
2021-02-15,19.97512
2021-02-16,13.49111
2021-02-17,10.600464
2021-02-18,9.254827
2021-02-19,7.8879757
2021-02-20,6.6906924
2021-02-21,6.4015427
2021-02-22,6.4627137
2021-02-23,6.011734
2021-02-24,5.456563
2021-02-25,5.279518
2021-02-26,5.592434
2021-02-27,6.0127735
2021-02-28,5.979255
2021-03-01,5.715887
2021-03-02,5.281293
2021-03-03,4.7338386
2021-03-04,4.997345
2021-03-05,6.0609407
2021-03-06,7.5037146
2021-03-07,10.373259
2021-03-08,13.618488
2021-03-09,14.813457
2021-03-10,13.123415
2021-03-11,10.720541
2021-03-12,9.1928
2021-03-13,7.927565
2021-03-14,6.8137894
2021-03-15,6.2293377
2021-03-16,5.7009187
2021-03-17,5.1573524
2021-03-18,5.6081333
2021-03-19,6.1118736
2021-03-20,6.1822352
2021-03-21,5.782276
2021-03-22,5.212961
2021-03-23,4.6761827
2021-03-24,4.488182
2021-03-25,4.319173
2021-03-26,4.102481
2021-03-27,3.9359121
2021-03-28,4.168422
2021-03-29,4.3872614
2021-03-30,4.5577164
2021-03-31,4.744172
2021-04-01,4.895321
2021-04-02,4.9200997
2021-04-03,4.9451265
2021-04-04,4.9587755
2021-04-05,4.908478
2021-04-06,5.290728
2021-04-07,5.436649
2021-04-08,5.332697
2021-04-09,5.119923
2021-04-10,4.8608265
2021-04-11,4.638051
2021-04-12,4.467076
2021-04-13,4.538268
2021-04-14,4.930811
2021-04-15,5.3904886
2021-04-16,5.75264
2021-04-17,5.9946575
2021-04-18,6.7892284
2021-04-19,8.354871
2021-04-20,8.87681
2021-04-21,8.661891
2021-04-22,8.226033
2021-04-23,7.7712545
2021-04-24,7.305759
2021-04-25,6.94874
2021-04-26,6.724166
2021-04-27,6.721767
2021-04-28,6.8319874
2021-04-29,7.003705
2021-04-30,7.114066
2021-05-01,7.1459618
2021-05-02,7.092923
2021-05-03,7.0453396
2021-05-04,7.023798
2021-05-05,6.9203997
2021-05-06,6.686839
2021-05-07,6.5141
2021-05-08,6.4159164
2021-05-09,6.329625
2021-05-10,6.2333374
2021-05-11,6.141327
2021-05-12,6.6296005
2021-05-13,7.252265
2021-05-14,7.3481913
2021-05-15,7.429701
2021-05-16,7.205652
2021-05-17,6.93373
2021-05-18,6.7053747
2021-05-19,6.4768715
2021-05-20,6.2828465
2021-05-21,6.0642757
2021-05-22,7.826115
2021-05-23,8.061346
2021-05-24,7.8957777
2021-05-25,7.5123167
2021-05-26,6.9643855
2021-05-27,6.277499
2021-05-28,5.6303797
2021-05-29,5.073184
2021-05-30,4.8596163
2021-05-31,4.726116
2021-06-01,4.654453
2021-06-02,4.5624075
2021-06-03,4.4169927
2021-06-04,4.2335105
2021-06-05,4.0867753
2021-06-06,4.0344334
2021-06-07,4.1967783
2021-06-08,4.3301497
2021-06-09,4.373817
2021-06-10,5.955633
2021-06-11,6.7642193
2021-06-12,6.825591
2021-06-13,6.5030527
2021-06-14,6.0164948
2021-06-15,5.543043
2021-06-16,5.177923
2021-06-17,4.9289446
2021-06-18,4.797551
2021-06-19,4.7214317
2021-06-20,4.7378645
2021-06-21,4.718651
2021-06-22,5.5942664
2021-06-23,5.8062778
2021-06-24,5.6168027
2021-06-25,5.2293096
2021-06-26,4.812172
2021-06-27,4.447092
2021-06-28,4.2036834
2021-06-29,4.124025
2021-06-30,4.1590757
2021-07-01,4.255228
2021-07-02,4.3098717
2021-07-03,4.322777
2021-07-04,4.3831887
2021-07-05,4.458841
2021-07-06,4.5360665
2021-07-07,4.614221
2021-07-08,4.6627507
2021-07-09,4.68778
2021-07-10,4.689944
2021-07-11,4.669506
2021-07-12,4.632044
2021-07-13,4.597907
2021-07-14,4.548557
2021-07-15,4.4826193
2021-07-16,4.444929
2021-07-17,4.438641
2021-07-18,4.4461656
2021-07-19,4.5249734
2021-07-20,4.6462073
2021-07-21,4.729
2021-07-22,4.787092
2021-07-23,4.7739973
2021-07-24,4.7139044
2021-07-25,4.6358414
2021-07-26,4.552305
2021-07-27,4.4569783
2021-07-28,7.5804987
2021-07-29,9.999415
2021-07-30,10.23668
2021-07-31,9.228693
2021-08-01,7.982258
2021-08-02,6.9314246
2021-08-03,6.19425
2021-08-04,5.708653
2021-08-05,5.3835735
2021-08-06,5.1418123
2021-08-07,4.948924
2021-08-08,4.782827
2021-08-09,4.630515
2021-08-10,4.51042
2021-08-11,4.450505
2021-08-12,4.468308
2021-08-13,4.5507545
2021-08-14,4.579831
2021-08-15,4.5341644
2021-08-16,4.5539465
2021-08-17,4.4765396
2021-08-18,4.318361
2021-08-19,4.139726
2021-08-20,3.9899049
2021-08-21,3.8983908
2021-08-22,3.8836098
2021-08-23,3.9064069
2021-08-24,3.923427
2021-08-25,3.9213986
2021-08-26,3.8973036
2021-08-27,3.9140697
2021-08-28,4.847742
2021-08-29,5.349388
2021-08-30,5.409151
2021-08-31,5.134944
2021-09-01,4.698516
2021-09-02,4.2542768
2021-09-03,3.8680763
2021-09-04,3.570427
2021-09-05,3.3646555
2021-09-06,3.2355232
2021-09-07,3.1756
2021-09-08,3.1723242
2021-09-09,3.2398252
2021-09-10,3.7294412
2021-09-11,4.0846467
2021-09-12,4.3325257
2021-09-13,4.4659524
2021-09-14,4.4193897
2021-09-15,4.4002457
2021-09-16,4.428683
2021-09-17,4.4431114
2021-09-18,4.362523
2021-09-19,4.243034
2021-09-20,4.1149697
2021-09-21,4.0136223
2021-09-22,4.0213466
2021-09-23,4.1637444
2021-09-24,4.2941484
2021-09-25,4.579879
2021-09-26,4.7400904
2021-09-27,4.7009974
2021-09-28,4.5754194
2021-09-29,4.4623175
2021-09-30,4.435683
2021-10-01,4.723173
2021-10-02,4.8752856
2021-10-03,6.1468706
2021-10-04,7.063884
2021-10-05,7.036586
2021-10-06,6.3530397
2021-10-07,5.5635424
2021-10-08,4.876343
2021-10-09,4.431168
2021-10-10,4.860216
2021-10-11,5.3130403
2021-10-12,5.348268
2021-10-13,5.044849
2021-10-14,4.632303
2021-10-15,4.8910227
2021-10-16,5.8299913
2021-10-17,6.1418586
2021-10-18,8.601342
2021-10-19,10.647467
2021-10-20,10.341495
2021-10-21,8.691788
2021-10-22,6.9441423
2021-10-23,5.563233
2021-10-24,6.9197745
2021-10-25,7.9689283
2021-10-26,8.736322
2021-10-27,9.608117
2021-10-28,12.41095
2021-10-29,15.199797
2021-10-30,14.985092
2021-10-31,13.457792
2021-11-01,13.587924
2021-11-02,13.13599
2021-11-03,10.892346
2021-11-04,8.628056
2021-11-05,6.932759
2021-11-06,5.752141
2021-11-07,4.950495
2021-11-08,4.4279194
2021-11-09,4.061504
2021-11-10,3.7746568
2021-11-11,3.8453336
2021-11-12,4.069985
2021-11-13,4.3837357
2021-11-14,4.5622883
2021-11-15,4.570224
2021-11-16,4.4481864
2021-11-17,4.249991
2021-11-18,4.9062767
2021-11-19,14.184905
2021-11-20,26.2543
2021-11-21,22.082521
2021-11-22,12.881413
2021-11-23,8.105157
2021-11-24,5.9516716
2021-11-25,4.736745
2021-11-26,4.513508
2021-11-27,4.411303
2021-11-28,4.277939
2021-11-29,4.116376
2021-11-30,7.7984653
2021-12-01,13.059483
2021-12-02,12.41991
2021-12-03,10.191682
2021-12-04,8.086724
2021-12-05,6.6032376
2021-12-06,5.5958166
2021-12-07,5.0057526
2021-12-08,4.633522
2021-12-09,4.262738
2021-12-10,3.8428354
2021-12-11,3.4117112
2021-12-12,3.45444
2021-12-13,3.727295
2021-12-14,3.9708138
2021-12-15,4.7460227
2021-12-16,6.8248663
2021-12-17,15.98843
2021-12-18,25.226295
2021-12-19,20.33661
2021-12-20,12.165834
2021-12-21,7.851121
2021-12-22,5.8420506
2021-12-23,5.1203337
2021-12-24,4.86339
2021-12-25,4.571002
2021-12-26,4.2213187
2021-12-27,4.4770756
2021-12-28,6.2189617
2021-12-29,8.347169
2021-12-30,9.466333
2021-12-31,13.260433
2022-01-01,22.20536
2022-01-02,28.972385
2022-01-03,25.878529
2022-01-04,19.978228
2022-01-05,18.999401
2022-01-06,21.005768
2022-01-07,28.706467
2022-01-08,26.486702
2022-01-09,20.928675
2022-01-10,17.094812
2022-01-11,14.467326
2022-01-12,13.357006
2022-01-13,13.519247
2022-01-14,12.812371
2022-01-15,12.220402
2022-01-16,13.76227
2022-01-17,16.820082
2022-01-18,17.936451
2022-01-19,19.276268
2022-01-20,18.300766
2022-01-21,14.79868
2022-01-22,11.3071575
2022-01-23,8.709042
2022-01-24,6.8764052
2022-01-25,5.776601
2022-01-26,5.1429553
2022-01-27,4.73451
2022-01-28,5.187705
2022-01-29,9.064532
2022-01-30,22.23911
2022-01-31,45.784912
2022-02-01,59.430534
2022-02-02,45.616993
